algorithm;repetition;query_selectivity;query_number;column_size;column_pattern;number_of_columns;index_creation;index_lookup;scan_time;join_time;total_time
fs;7;0.2;421;10000000;1;16;0;0;0;0;0.0317806
fs;7;0.2;422;10000000;1;16;0;0;0;0;0.0316807
fs;7;0.2;423;10000000;1;16;0;0;0;0;0.0317115
fs;7;0.2;424;10000000;1;16;0;0;0;0;0.0318892
fs;7;0.2;425;10000000;1;16;0;0;0;0;0.0317079
fs;7;0.2;426;10000000;1;16;0;0;0;0;0.0318034
fs;7;0.2;427;10000000;1;16;0;0;0;0;0.0317351
fs;7;0.2;428;10000000;1;16;0;0;0;0;0.0318048
fs;7;0.2;429;10000000;1;16;0;0;0;0;0.031744
fs;7;0.2;430;10000000;1;16;0;0;0;0;0.0321783
fs;7;0.2;431;10000000;1;16;0;0;0;0;0.0317466
fs;7;0.2;432;10000000;1;16;0;0;0;0;0.031827
fs;7;0.2;433;10000000;1;16;0;0;0;0;0.0318196
fs;7;0.2;434;10000000;1;16;0;0;0;0;0.0317622
fs;7;0.2;435;10000000;1;16;0;0;0;0;0.0316825
fs;7;0.2;436;10000000;1;16;0;0;0;0;0.0316893
fs;7;0.2;437;10000000;1;16;0;0;0;0;0.0317191
fs;7;0.2;438;10000000;1;16;0;0;0;0;0.031625
fs;7;0.2;439;10000000;1;16;0;0;0;0;0.0316175
fs;7;0.2;440;10000000;1;16;0;0;0;0;0.0316752
fs;7;0.2;441;10000000;1;16;0;0;0;0;0.0316803
fs;7;0.2;442;10000000;1;16;0;0;0;0;0.0319065
fs;7;0.2;443;10000000;1;16;0;0;0;0;0.0318401
fs;7;0.2;444;10000000;1;16;0;0;0;0;0.0316893
fs;7;0.2;445;10000000;1;16;0;0;0;0;0.0317967
fs;7;0.2;446;10000000;1;16;0;0;0;0;0.0318107
fs;7;0.2;447;10000000;1;16;0;0;0;0;0.0317752
fs;7;0.2;448;10000000;1;16;0;0;0;0;0.0322464
fs;7;0.2;449;10000000;1;16;0;0;0;0;0.0317881
fs;7;0.2;450;10000000;1;16;0;0;0;0;0.0318
fs;7;0.2;451;10000000;1;16;0;0;0;0;0.031813
fs;7;0.2;452;10000000;1;16;0;0;0;0;0.0316343
fs;7;0.2;453;10000000;1;16;0;0;0;0;0.0317558
fs;7;0.2;454;10000000;1;16;0;0;0;0;0.0318235
fs;7;0.2;455;10000000;1;16;0;0;0;0;0.0317997
fs;7;0.2;456;10000000;1;16;0;0;0;0;0.0316948
fs;7;0.2;457;10000000;1;16;0;0;0;0;0.0316717
fs;7;0.2;458;10000000;1;16;0;0;0;0;0.0316596
fs;7;0.2;459;10000000;1;16;0;0;0;0;0.0316978
fs;7;0.2;460;10000000;1;16;0;0;0;0;0.0317118
fs;7;0.2;461;10000000;1;16;0;0;0;0;0.0318364
fs;7;0.2;462;10000000;1;16;0;0;0;0;0.0317763
fs;7;0.2;463;10000000;1;16;0;0;0;0;0.0316408
fs;7;0.2;464;10000000;1;16;0;0;0;0;0.0316726
fs;7;0.2;465;10000000;1;16;0;0;0;0;0.0317118
fs;7;0.2;466;10000000;1;16;0;0;0;0;0.031688
fs;7;0.2;467;10000000;1;16;0;0;0;0;0.0318626
fs;7;0.2;468;10000000;1;16;0;0;0;0;0.0317071
fs;7;0.2;469;10000000;1;16;0;0;0;0;0.0316159
fs;7;0.2;470;10000000;1;16;0;0;0;0;0.0318114
fs;7;0.2;471;10000000;1;16;0;0;0;0;0.0316344
fs;7;0.2;472;10000000;1;16;0;0;0;0;0.0317858
fs;7;0.2;473;10000000;1;16;0;0;0;0;0.0317878
fs;7;0.2;474;10000000;1;16;0;0;0;0;0.0317335
fs;7;0.2;475;10000000;1;16;0;0;0;0;0.0319347
fs;7;0.2;476;10000000;1;16;0;0;0;0;0.0318822
fs;7;0.2;477;10000000;1;16;0;0;0;0;0.0320154
fs;7;0.2;478;10000000;1;16;0;0;0;0;0.0316957
fs;7;0.2;479;10000000;1;16;0;0;0;0;0.0317961
fs;7;0.2;480;10000000;1;16;0;0;0;0;0.031798
fs;7;0.2;481;10000000;1;16;0;0;0;0;0.0318725
fs;7;0.2;482;10000000;1;16;0;0;0;0;0.0316742
fs;7;0.2;483;10000000;1;16;0;0;0;0;0.031783
fs;7;0.2;484;10000000;1;16;0;0;0;0;0.031798
fs;7;0.2;485;10000000;1;16;0;0;0;0;0.0317728
fs;7;0.2;486;10000000;1;16;0;0;0;0;0.0317234
fs;7;0.2;487;10000000;1;16;0;0;0;0;0.0317145
fs;7;0.2;488;10000000;1;16;0;0;0;0;0.0320078
fs;7;0.2;489;10000000;1;16;0;0;0;0;0.0317477
fs;7;0.2;490;10000000;1;16;0;0;0;0;0.0316965
fs;7;0.2;491;10000000;1;16;0;0;0;0;0.0317602
fs;7;0.2;492;10000000;1;16;0;0;0;0;0.0318122
fs;7;0.2;493;10000000;1;16;0;0;0;0;0.0317526
fs;7;0.2;494;10000000;1;16;0;0;0;0;0.0316327
fs;7;0.2;495;10000000;1;16;0;0;0;0;0.0317062
fs;7;0.2;496;10000000;1;16;0;0;0;0;0.0317745
fs;7;0.2;497;10000000;1;16;0;0;0;0;0.0316923
fs;7;0.2;498;10000000;1;16;0;0;0;0;0.0316401
fs;7;0.2;499;10000000;1;16;0;0;0;0;0.0317864
fs;7;0.2;500;10000000;1;16;0;0;0;0;0.0390429
fs;7;0.2;501;10000000;1;16;0;0;0;0;0.0316972
fs;7;0.2;502;10000000;1;16;0;0;0;0;0.0316978
fs;7;0.2;503;10000000;1;16;0;0;0;0;0.0317272
fs;7;0.2;504;10000000;1;16;0;0;0;0;0.0318209
fs;7;0.2;505;10000000;1;16;0;0;0;0;0.0318835
fs;7;0.2;506;10000000;1;16;0;0;0;0;0.0316856
fs;7;0.2;507;10000000;1;16;0;0;0;0;0.0318734
fs;7;0.2;508;10000000;1;16;0;0;0;0;0.0317151
fs;7;0.2;509;10000000;1;16;0;0;0;0;0.0317645
fs;7;0.2;510;10000000;1;16;0;0;0;0;0.0316758
fs;7;0.2;511;10000000;1;16;0;0;0;0;0.0316971
fs;7;0.2;512;10000000;1;16;0;0;0;0;0.0321161
fs;7;0.2;513;10000000;1;16;0;0;0;0;0.031784
fs;7;0.2;514;10000000;1;16;0;0;0;0;0.0317609
fs;7;0.2;515;10000000;1;16;0;0;0;0;0.0316878
fs;7;0.2;516;10000000;1;16;0;0;0;0;0.0316906
fs;7;0.2;517;10000000;1;16;0;0;0;0;0.031829
fs;7;0.2;518;10000000;1;16;0;0;0;0;0.031769
fs;7;0.2;519;10000000;1;16;0;0;0;0;0.0317399
fs;7;0.2;520;10000000;1;16;0;0;0;0;0.0321607
fs;7;0.2;521;10000000;1;16;0;0;0;0;0.0318535
fs;7;0.2;522;10000000;1;16;0;0;0;0;0.0317316
fs;7;0.2;523;10000000;1;16;0;0;0;0;0.0317054
fs;7;0.2;524;10000000;1;16;0;0;0;0;0.0318686
fs;7;0.2;525;10000000;1;16;0;0;0;0;0.031804
fs;7;0.2;526;10000000;1;16;0;0;0;0;0.0317561
fs;7;0.2;527;10000000;1;16;0;0;0;0;0.0318032
fs;7;0.2;528;10000000;1;16;0;0;0;0;0.0317869
fs;7;0.2;529;10000000;1;16;0;0;0;0;0.0317188
fs;7;0.2;530;10000000;1;16;0;0;0;0;0.0316903
fs;7;0.2;531;10000000;1;16;0;0;0;0;0.0317424
fs;7;0.2;532;10000000;1;16;0;0;0;0;0.0317714
fs;7;0.2;533;10000000;1;16;0;0;0;0;0.0317333
fs;7;0.2;534;10000000;1;16;0;0;0;0;0.0319298
fs;7;0.2;535;10000000;1;16;0;0;0;0;0.0316852
fs;7;0.2;536;10000000;1;16;0;0;0;0;0.0318563
fs;7;0.2;537;10000000;1;16;0;0;0;0;0.0317336
fs;7;0.2;538;10000000;1;16;0;0;0;0;0.0317049
fs;7;0.2;539;10000000;1;16;0;0;0;0;0.0317381
fs;7;0.2;540;10000000;1;16;0;0;0;0;0.0318147
fs;7;0.2;541;10000000;1;16;0;0;0;0;0.0316868
fs;7;0.2;542;10000000;1;16;0;0;0;0;0.0318189
fs;7;0.2;543;10000000;1;16;0;0;0;0;0.0318485
fs;7;0.2;544;10000000;1;16;0;0;0;0;0.0316991
fs;7;0.2;545;10000000;1;16;0;0;0;0;0.0318191
fs;7;0.2;546;10000000;1;16;0;0;0;0;0.0318007
fs;7;0.2;547;10000000;1;16;0;0;0;0;0.0317284
fs;7;0.2;548;10000000;1;16;0;0;0;0;0.0318491
fs;7;0.2;549;10000000;1;16;0;0;0;0;0.0317496
fs;7;0.2;550;10000000;1;16;0;0;0;0;0.0317402
fs;7;0.2;551;10000000;1;16;0;0;0;0;0.0316862
fs;7;0.2;552;10000000;1;16;0;0;0;0;0.0318075
fs;7;0.2;553;10000000;1;16;0;0;0;0;0.0317426
fs;7;0.2;554;10000000;1;16;0;0;0;0;0.0317182
fs;7;0.2;555;10000000;1;16;0;0;0;0;0.0318983
fs;7;0.2;556;10000000;1;16;0;0;0;0;0.0317708
fs;7;0.2;557;10000000;1;16;0;0;0;0;0.0317888
fs;7;0.2;558;10000000;1;16;0;0;0;0;0.0316092
fs;7;0.2;559;10000000;1;16;0;0;0;0;0.0317362
fs;7;0.2;560;10000000;1;16;0;0;0;0;0.0316251
fs;7;0.2;561;10000000;1;16;0;0;0;0;0.031621
fs;7;0.2;562;10000000;1;16;0;0;0;0;0.0317278
fs;7;0.2;563;10000000;1;16;0;0;0;0;0.0316848
fs;7;0.2;564;10000000;1;16;0;0;0;0;0.0317397
fs;7;0.2;565;10000000;1;16;0;0;0;0;0.031935
fs;7;0.2;566;10000000;1;16;0;0;0;0;0.0318461
fs;7;0.2;567;10000000;1;16;0;0;0;0;0.0318105
fs;7;0.2;568;10000000;1;16;0;0;0;0;0.0317846
fs;7;0.2;569;10000000;1;16;0;0;0;0;0.0318751
fs;7;0.2;570;10000000;1;16;0;0;0;0;0.0318097
fs;7;0.2;571;10000000;1;16;0;0;0;0;0.0317902
fs;7;0.2;572;10000000;1;16;0;0;0;0;0.0316286
fs;7;0.2;573;10000000;1;16;0;0;0;0;0.0317081
fs;7;0.2;574;10000000;1;16;0;0;0;0;0.0319503
fs;7;0.2;575;10000000;1;16;0;0;0;0;0.0319312
fs;7;0.2;576;10000000;1;16;0;0;0;0;0.031727
fs;7;0.2;577;10000000;1;16;0;0;0;0;0.0317168
fs;7;0.2;578;10000000;1;16;0;0;0;0;0.0317636
fs;7;0.2;579;10000000;1;16;0;0;0;0;0.0317343
fs;7;0.2;580;10000000;1;16;0;0;0;0;0.0316327
fs;7;0.2;581;10000000;1;16;0;0;0;0;0.0318457
fs;7;0.2;582;10000000;1;16;0;0;0;0;0.0316577
fs;7;0.2;583;10000000;1;16;0;0;0;0;0.0317294
fs;7;0.2;584;10000000;1;16;0;0;0;0;0.0317092
fs;7;0.2;585;10000000;1;16;0;0;0;0;0.0317839
fs;7;0.2;586;10000000;1;16;0;0;0;0;0.0317169
fs;7;0.2;587;10000000;1;16;0;0;0;0;0.0316348
fs;7;0.2;588;10000000;1;16;0;0;0;0;0.0318412
fs;7;0.2;589;10000000;1;16;0;0;0;0;0.0316672
fs;7;0.2;590;10000000;1;16;0;0;0;0;0.0316783
fs;7;0.2;591;10000000;1;16;0;0;0;0;0.0317483
fs;7;0.2;592;10000000;1;16;0;0;0;0;0.0317321
fs;7;0.2;593;10000000;1;16;0;0;0;0;0.031618
fs;7;0.2;594;10000000;1;16;0;0;0;0;0.0317938
fs;7;0.2;595;10000000;1;16;0;0;0;0;0.0318696
fs;7;0.2;596;10000000;1;16;0;0;0;0;0.031643
fs;7;0.2;597;10000000;1;16;0;0;0;0;0.0317756
fs;7;0.2;598;10000000;1;16;0;0;0;0;0.0317244
fs;7;0.2;599;10000000;1;16;0;0;0;0;0.032127
fs;7;0.2;600;10000000;1;16;0;0;0;0;0.0316149
fs;7;0.2;601;10000000;1;16;0;0;0;0;0.0316283
fs;7;0.2;602;10000000;1;16;0;0;0;0;0.0319702
fs;7;0.2;603;10000000;1;16;0;0;0;0;0.0316714
fs;7;0.2;604;10000000;1;16;0;0;0;0;0.0316642
fs;7;0.2;605;10000000;1;16;0;0;0;0;0.0318528
fs;7;0.2;606;10000000;1;16;0;0;0;0;0.0318061
fs;7;0.2;607;10000000;1;16;0;0;0;0;0.0319608
fs;7;0.2;608;10000000;1;16;0;0;0;0;0.0321228
fs;7;0.2;609;10000000;1;16;0;0;0;0;0.0317792
fs;7;0.2;610;10000000;1;16;0;0;0;0;0.0318657
fs;7;0.2;611;10000000;1;16;0;0;0;0;0.0317557
fs;7;0.2;612;10000000;1;16;0;0;0;0;0.0317489
fs;7;0.2;613;10000000;1;16;0;0;0;0;0.0317749
fs;7;0.2;614;10000000;1;16;0;0;0;0;0.0317596
fs;7;0.2;615;10000000;1;16;0;0;0;0;0.0317416
fs;7;0.2;616;10000000;1;16;0;0;0;0;0.0318192
fs;7;0.2;617;10000000;1;16;0;0;0;0;0.0317879
fs;7;0.2;618;10000000;1;16;0;0;0;0;0.0317252
fs;7;0.2;619;10000000;1;16;0;0;0;0;0.031597
fs;7;0.2;620;10000000;1;16;0;0;0;0;0.0317902
fs;7;0.2;621;10000000;1;16;0;0;0;0;0.0317781
fs;7;0.2;622;10000000;1;16;0;0;0;0;0.0317577
fs;7;0.2;623;10000000;1;16;0;0;0;0;0.0318593
fs;7;0.2;624;10000000;1;16;0;0;0;0;0.0318786
fs;7;0.2;625;10000000;1;16;0;0;0;0;0.031648
fs;7;0.2;626;10000000;1;16;0;0;0;0;0.0318025
fs;7;0.2;627;10000000;1;16;0;0;0;0;0.0318091
fs;7;0.2;628;10000000;1;16;0;0;0;0;0.0317038
fs;7;0.2;629;10000000;1;16;0;0;0;0;0.0317432
fs;7;0.2;630;10000000;1;16;0;0;0;0;0.0318494
fs;7;0.2;631;10000000;1;16;0;0;0;0;0.0317507
fs;7;0.2;632;10000000;1;16;0;0;0;0;0.0318782
fs;7;0.2;633;10000000;1;16;0;0;0;0;0.0319047
fs;7;0.2;634;10000000;1;16;0;0;0;0;0.0318505
fs;7;0.2;635;10000000;1;16;0;0;0;0;0.0317418
fs;7;0.2;636;10000000;1;16;0;0;0;0;0.0316888
fs;7;0.2;637;10000000;1;16;0;0;0;0;0.0317352
fs;7;0.2;638;10000000;1;16;0;0;0;0;0.0318535
fs;7;0.2;639;10000000;1;16;0;0;0;0;0.0318105
fs;7;0.2;640;10000000;1;16;0;0;0;0;0.0317524
fs;7;0.2;641;10000000;1;16;0;0;0;0;0.0317972
fs;7;0.2;642;10000000;1;16;0;0;0;0;0.0319247
fs;7;0.2;643;10000000;1;16;0;0;0;0;0.0319943
fs;7;0.2;644;10000000;1;16;0;0;0;0;0.0317908
fs;7;0.2;645;10000000;1;16;0;0;0;0;0.0317897
fs;7;0.2;646;10000000;1;16;0;0;0;0;0.0320005
fs;7;0.2;647;10000000;1;16;0;0;0;0;0.0322269
fs;7;0.2;648;10000000;1;16;0;0;0;0;0.0317573
fs;7;0.2;649;10000000;1;16;0;0;0;0;0.0318243
fs;7;0.2;650;10000000;1;16;0;0;0;0;0.0317626
fs;7;0.2;651;10000000;1;16;0;0;0;0;0.03167
fs;7;0.2;652;10000000;1;16;0;0;0;0;0.0318312
fs;7;0.2;653;10000000;1;16;0;0;0;0;0.0320444
fs;7;0.2;654;10000000;1;16;0;0;0;0;0.0317948
fs;7;0.2;655;10000000;1;16;0;0;0;0;0.0317316
fs;7;0.2;656;10000000;1;16;0;0;0;0;0.0318636
fs;7;0.2;657;10000000;1;16;0;0;0;0;0.0316829
fs;7;0.2;658;10000000;1;16;0;0;0;0;0.0319614
fs;7;0.2;659;10000000;1;16;0;0;0;0;0.0320251
fs;7;0.2;660;10000000;1;16;0;0;0;0;0.0318105
fs;7;0.2;661;10000000;1;16;0;0;0;0;0.0317925
fs;7;0.2;662;10000000;1;16;0;0;0;0;0.0317622
fs;7;0.2;663;10000000;1;16;0;0;0;0;0.0317643
fs;7;0.2;664;10000000;1;16;0;0;0;0;0.0318512
fs;7;0.2;665;10000000;1;16;0;0;0;0;0.0318519
fs;7;0.2;666;10000000;1;16;0;0;0;0;0.0317878
fs;7;0.2;667;10000000;1;16;0;0;0;0;0.0317881
fs;7;0.2;668;10000000;1;16;0;0;0;0;0.0317708
fs;7;0.2;669;10000000;1;16;0;0;0;0;0.0316802
fs;7;0.2;670;10000000;1;16;0;0;0;0;0.0318759
fs;7;0.2;671;10000000;1;16;0;0;0;0;0.0317884
fs;7;0.2;672;10000000;1;16;0;0;0;0;0.0317049
fs;7;0.2;673;10000000;1;16;0;0;0;0;0.0317207
fs;7;0.2;674;10000000;1;16;0;0;0;0;0.031833
fs;7;0.2;675;10000000;1;16;0;0;0;0;0.0318941
fs;7;0.2;676;10000000;1;16;0;0;0;0;0.031953
fs;7;0.2;677;10000000;1;16;0;0;0;0;0.0318024
fs;7;0.2;678;10000000;1;16;0;0;0;0;0.0317472
fs;7;0.2;679;10000000;1;16;0;0;0;0;0.0317258
fs;7;0.2;680;10000000;1;16;0;0;0;0;0.0317448
fs;7;0.2;681;10000000;1;16;0;0;0;0;0.0318093
fs;7;0.2;682;10000000;1;16;0;0;0;0;0.0317476
fs;7;0.2;683;10000000;1;16;0;0;0;0;0.031922
fs;7;0.2;684;10000000;1;16;0;0;0;0;0.0318133
fs;7;0.2;685;10000000;1;16;0;0;0;0;0.0317702
fs;7;0.2;686;10000000;1;16;0;0;0;0;0.0317712
fs;7;0.2;687;10000000;1;16;0;0;0;0;0.031778
fs;7;0.2;688;10000000;1;16;0;0;0;0;0.031762
fs;7;0.2;689;10000000;1;16;0;0;0;0;0.0317501
fs;7;0.2;690;10000000;1;16;0;0;0;0;0.0318032
fs;7;0.2;691;10000000;1;16;0;0;0;0;0.0318037
fs;7;0.2;692;10000000;1;16;0;0;0;0;0.0317795
fs;7;0.2;693;10000000;1;16;0;0;0;0;0.0317708
fs;7;0.2;694;10000000;1;16;0;0;0;0;0.031802
fs;7;0.2;695;10000000;1;16;0;0;0;0;0.0317706
fs;7;0.2;696;10000000;1;16;0;0;0;0;0.0318003
fs;7;0.2;697;10000000;1;16;0;0;0;0;0.0318168
fs;7;0.2;698;10000000;1;16;0;0;0;0;0.0319554
fs;7;0.2;699;10000000;1;16;0;0;0;0;0.0318044
fs;7;0.2;700;10000000;1;16;0;0;0;0;0.0317499
fs;7;0.2;701;10000000;1;16;0;0;0;0;0.0317604
fs;7;0.2;702;10000000;1;16;0;0;0;0;0.0318164
fs;7;0.2;703;10000000;1;16;0;0;0;0;0.0320356
fs;7;0.2;704;10000000;1;16;0;0;0;0;0.031704
fs;7;0.2;705;10000000;1;16;0;0;0;0;0.0318535
fs;7;0.2;706;10000000;1;16;0;0;0;0;0.0318881
fs;7;0.2;707;10000000;1;16;0;0;0;0;0.0318459
fs;7;0.2;708;10000000;1;16;0;0;0;0;0.031729
fs;7;0.2;709;10000000;1;16;0;0;0;0;0.0318815
fs;7;0.2;710;10000000;1;16;0;0;0;0;0.0317457
fs;7;0.2;711;10000000;1;16;0;0;0;0;0.0317733
fs;7;0.2;712;10000000;1;16;0;0;0;0;0.0317402
fs;7;0.2;713;10000000;1;16;0;0;0;0;0.0317861
fs;7;0.2;714;10000000;1;16;0;0;0;0;0.031858
fs;7;0.2;715;10000000;1;16;0;0;0;0;0.0316857
fs;7;0.2;716;10000000;1;16;0;0;0;0;0.0317408
fs;7;0.2;717;10000000;1;16;0;0;0;0;0.0317307
fs;7;0.2;718;10000000;1;16;0;0;0;0;0.0317688
fs;7;0.2;719;10000000;1;16;0;0;0;0;0.0317251
fs;7;0.2;720;10000000;1;16;0;0;0;0;0.0317383
fs;7;0.2;721;10000000;1;16;0;0;0;0;0.0318423
fs;7;0.2;722;10000000;1;16;0;0;0;0;0.0317
fs;7;0.2;723;10000000;1;16;0;0;0;0;0.0317553
fs;7;0.2;724;10000000;1;16;0;0;0;0;0.0319648
fs;7;0.2;725;10000000;1;16;0;0;0;0;0.031724
fs;7;0.2;726;10000000;1;16;0;0;0;0;0.0317706
fs;7;0.2;727;10000000;1;16;0;0;0;0;0.031926
fs;7;0.2;728;10000000;1;16;0;0;0;0;0.0319252
fs;7;0.2;729;10000000;1;16;0;0;0;0;0.0318025
fs;7;0.2;730;10000000;1;16;0;0;0;0;0.0317466
fs;7;0.2;731;10000000;1;16;0;0;0;0;0.0317248
fs;7;0.2;732;10000000;1;16;0;0;0;0;0.0318101
fs;7;0.2;733;10000000;1;16;0;0;0;0;0.0318026
fs;7;0.2;734;10000000;1;16;0;0;0;0;0.0317064
fs;7;0.2;735;10000000;1;16;0;0;0;0;0.031824
fs;7;0.2;736;10000000;1;16;0;0;0;0;0.0318432
fs;7;0.2;737;10000000;1;16;0;0;0;0;0.0317595
fs;7;0.2;738;10000000;1;16;0;0;0;0;0.0317908
fs;7;0.2;739;10000000;1;16;0;0;0;0;0.031905
fs;7;0.2;740;10000000;1;16;0;0;0;0;0.0318402
fs;7;0.2;741;10000000;1;16;0;0;0;0;0.0317269
fs;7;0.2;742;10000000;1;16;0;0;0;0;0.031788
fs;7;0.2;743;10000000;1;16;0;0;0;0;0.0318285
fs;7;0.2;744;10000000;1;16;0;0;0;0;0.0319028
fs;7;0.2;745;10000000;1;16;0;0;0;0;0.0317326
fs;7;0.2;746;10000000;1;16;0;0;0;0;0.0318298
fs;7;0.2;747;10000000;1;16;0;0;0;0;0.0318526
fs;7;0.2;748;10000000;1;16;0;0;0;0;0.0317647
fs;7;0.2;749;10000000;1;16;0;0;0;0;0.0316727
fs;7;0.2;750;10000000;1;16;0;0;0;0;0.031832
fs;7;0.2;751;10000000;1;16;0;0;0;0;0.031932
fs;7;0.2;752;10000000;1;16;0;0;0;0;0.031843
fs;7;0.2;753;10000000;1;16;0;0;0;0;0.0316528
fs;7;0.2;754;10000000;1;16;0;0;0;0;0.0319197
fs;7;0.2;755;10000000;1;16;0;0;0;0;0.0318671
fs;7;0.2;756;10000000;1;16;0;0;0;0;0.0318775
fs;7;0.2;757;10000000;1;16;0;0;0;0;0.0318699
fs;7;0.2;758;10000000;1;16;0;0;0;0;0.0318203
fs;7;0.2;759;10000000;1;16;0;0;0;0;0.0318825
fs;7;0.2;760;10000000;1;16;0;0;0;0;0.0319375
fs;7;0.2;761;10000000;1;16;0;0;0;0;0.0317489
fs;7;0.2;762;10000000;1;16;0;0;0;0;0.0317703
fs;7;0.2;763;10000000;1;16;0;0;0;0;0.0317126
fs;7;0.2;764;10000000;1;16;0;0;0;0;0.031864
fs;7;0.2;765;10000000;1;16;0;0;0;0;0.031868
fs;7;0.2;766;10000000;1;16;0;0;0;0;0.0317889
fs;7;0.2;767;10000000;1;16;0;0;0;0;0.0318134
fs;7;0.2;768;10000000;1;16;0;0;0;0;0.0318846
fs;7;0.2;769;10000000;1;16;0;0;0;0;0.0320111
fs;7;0.2;770;10000000;1;16;0;0;0;0;0.0317752
fs;7;0.2;771;10000000;1;16;0;0;0;0;0.0319141
fs;7;0.2;772;10000000;1;16;0;0;0;0;0.0320174
fs;7;0.2;773;10000000;1;16;0;0;0;0;0.031776
fs;7;0.2;774;10000000;1;16;0;0;0;0;0.0318424
fs;7;0.2;775;10000000;1;16;0;0;0;0;0.031842
fs;7;0.2;776;10000000;1;16;0;0;0;0;0.0317897
fs;7;0.2;777;10000000;1;16;0;0;0;0;0.031751
fs;7;0.2;778;10000000;1;16;0;0;0;0;0.0318483
fs;7;0.2;779;10000000;1;16;0;0;0;0;0.0317856
fs;7;0.2;780;10000000;1;16;0;0;0;0;0.0319422
fs;7;0.2;781;10000000;1;16;0;0;0;0;0.031923
fs;7;0.2;782;10000000;1;16;0;0;0;0;0.0318422
fs;7;0.2;783;10000000;1;16;0;0;0;0;0.0317535
fs;7;0.2;784;10000000;1;16;0;0;0;0;0.031713
fs;7;0.2;785;10000000;1;16;0;0;0;0;0.031997
fs;7;0.2;786;10000000;1;16;0;0;0;0;0.031825
fs;7;0.2;787;10000000;1;16;0;0;0;0;0.0317987
fs;7;0.2;788;10000000;1;16;0;0;0;0;0.0317585
fs;7;0.2;789;10000000;1;16;0;0;0;0;0.0319857
fs;7;0.2;790;10000000;1;16;0;0;0;0;0.0317412
fs;7;0.2;791;10000000;1;16;0;0;0;0;0.031906
fs;7;0.2;792;10000000;1;16;0;0;0;0;0.0317277
fs;7;0.2;793;10000000;1;16;0;0;0;0;0.031898
fs;7;0.2;794;10000000;1;16;0;0;0;0;0.0318646
fs;7;0.2;795;10000000;1;16;0;0;0;0;0.0317582
fs;7;0.2;796;10000000;1;16;0;0;0;0;0.0317
fs;7;0.2;797;10000000;1;16;0;0;0;0;0.0317664
fs;7;0.2;798;10000000;1;16;0;0;0;0;0.0318363
fs;7;0.2;799;10000000;1;16;0;0;0;0;0.0317005
fs;7;0.2;800;10000000;1;16;0;0;0;0;0.0317644
fs;7;0.2;801;10000000;1;16;0;0;0;0;0.0318613
fs;7;0.2;802;10000000;1;16;0;0;0;0;0.0317146
fs;7;0.2;803;10000000;1;16;0;0;0;0;0.0317477
fs;7;0.2;804;10000000;1;16;0;0;0;0;0.0317019
fs;7;0.2;805;10000000;1;16;0;0;0;0;0.0319978
fs;7;0.2;806;10000000;1;16;0;0;0;0;0.0318183
fs;7;0.2;807;10000000;1;16;0;0;0;0;0.0318608
fs;7;0.2;808;10000000;1;16;0;0;0;0;0.0320646
fs;7;0.2;809;10000000;1;16;0;0;0;0;0.0318236
fs;7;0.2;810;10000000;1;16;0;0;0;0;0.0317639
fs;7;0.2;811;10000000;1;16;0;0;0;0;0.0318401
fs;7;0.2;812;10000000;1;16;0;0;0;0;0.0316726
fs;7;0.2;813;10000000;1;16;0;0;0;0;0.0317884
fs;7;0.2;814;10000000;1;16;0;0;0;0;0.0319007
fs;7;0.2;815;10000000;1;16;0;0;0;0;0.0320188
fs;7;0.2;816;10000000;1;16;0;0;0;0;0.0317261
fs;7;0.2;817;10000000;1;16;0;0;0;0;0.0318018
fs;7;0.2;818;10000000;1;16;0;0;0;0;0.031865
fs;7;0.2;819;10000000;1;16;0;0;0;0;0.0318498
fs;7;0.2;820;10000000;1;16;0;0;0;0;0.0318842
fs;7;0.2;821;10000000;1;16;0;0;0;0;0.0317314
fs;7;0.2;822;10000000;1;16;0;0;0;0;0.0319987
fs;7;0.2;823;10000000;1;16;0;0;0;0;0.0317791
fs;7;0.2;824;10000000;1;16;0;0;0;0;0.0318433
fs;7;0.2;825;10000000;1;16;0;0;0;0;0.0317896
fs;7;0.2;826;10000000;1;16;0;0;0;0;0.0318415
fs;7;0.2;827;10000000;1;16;0;0;0;0;0.0317186
fs;7;0.2;828;10000000;1;16;0;0;0;0;0.0318301
fs;7;0.2;829;10000000;1;16;0;0;0;0;0.0317764
fs;7;0.2;830;10000000;1;16;0;0;0;0;0.0317463
fs;7;0.2;831;10000000;1;16;0;0;0;0;0.0317564
fs;7;0.2;832;10000000;1;16;0;0;0;0;0.0319969
fs;7;0.2;833;10000000;1;16;0;0;0;0;0.0316546
fs;7;0.2;834;10000000;1;16;0;0;0;0;0.0318525
fs;7;0.2;835;10000000;1;16;0;0;0;0;0.0318313
fs;7;0.2;836;10000000;1;16;0;0;0;0;0.0317268
fs;7;0.2;837;10000000;1;16;0;0;0;0;0.0317548
fs;7;0.2;838;10000000;1;16;0;0;0;0;0.0317428
fs;7;0.2;839;10000000;1;16;0;0;0;0;0.0317942
fs;7;0.2;840;10000000;1;16;0;0;0;0;0.0317345
fs;7;0.2;841;10000000;1;16;0;0;0;0;0.0317651
fs;7;0.2;842;10000000;1;16;0;0;0;0;0.0318885
fs;7;0.2;843;10000000;1;16;0;0;0;0;0.0316967
fs;7;0.2;844;10000000;1;16;0;0;0;0;0.0318234
